month,ticker,brand,slug,gdelt_article_count,gdelt_total_article_count,gdelt_article_share_per_100k,gdelt_avg_tone
2024-01,BROS,Dutch Bros,dutch_bros,71,4533092,1.5663,
2024-02,BROS,Dutch Bros,dutch_bros,78,4838115,1.6122,
2024-03,BROS,Dutch Bros,dutch_bros,99,5249864,1.8858,
2024-04,BROS,Dutch Bros,dutch_bros,91,5210629,1.7464,
2024-05,BROS,Dutch Bros,dutch_bros,78,4867540,1.6025,
2024-06,BROS,Dutch Bros,dutch_bros,71,5148514,1.379,
2024-07,BROS,Dutch Bros,dutch_bros,75,5164525,1.4522,
2024-08,BROS,Dutch Bros,dutch_bros,103,4786415,2.1519,
2024-09,BROS,Dutch Bros,dutch_bros,86,5204163,1.6525,
2024-10,BROS,Dutch Bros,dutch_bros,52,4998022,1.0404,
2024-11,BROS,Dutch Bros,dutch_bros,60,4906940,1.2228,
2024-12,BROS,Dutch Bros,dutch_bros,77,4870266,1.581,
2025-01,BROS,Dutch Bros,dutch_bros,51,4598730,1.109,
2025-02,BROS,Dutch Bros,dutch_bros,112,4331473,2.5857,
2025-03,BROS,Dutch Bros,dutch_bros,78,4846955,1.6093,
2025-04,BROS,Dutch Bros,dutch_bros,200,4883034,4.0958,
2025-05,BROS,Dutch Bros,dutch_bros,236,4822102,4.8941,
2025-06,BROS,Dutch Bros,dutch_bros,46,2296682,2.0029,
2025-07,BROS,Dutch Bros,dutch_bros,151,4989781,3.0262,
2025-08,BROS,Dutch Bros,dutch_bros,122,5070617,2.406,
2025-09,BROS,Dutch Bros,dutch_bros,139,5004004,2.7778,
2025-10,BROS,Dutch Bros,dutch_bros,107,5146828,2.079,
2025-11,BROS,Dutch Bros,dutch_bros,102,4954323,2.0588,
2025-12,BROS,Dutch Bros,dutch_bros,89,5074877,1.7537,
2026-01,BROS,Dutch Bros,dutch_bros,150,4681462,3.2041,
2026-02,BROS,Dutch Bros,dutch_bros,79,3511714,2.2496,
2026-03,BROS,Dutch Bros,dutch_bros,67,4643449,1.4429,
2026-04,BROS,Dutch Bros,dutch_bros,118,4467322,2.6414,
2026-05,BROS,Dutch Bros,dutch_bros,66,1503018,4.3912,
2024-01,CAVA,CAVA,cava,29,4533092,0.6397,
2024-02,CAVA,CAVA,cava,29,4838115,0.5994,
2024-03,CAVA,CAVA,cava,16,5249864,0.3048,
2024-04,CAVA,CAVA,cava,28,5210629,0.5374,
2024-05,CAVA,CAVA,cava,28,4867540,0.5752,
2024-06,CAVA,CAVA,cava,59,5148514,1.146,
2024-07,CAVA,CAVA,cava,34,5164525,0.6583,
2024-08,CAVA,CAVA,cava,75,4786415,1.5669,
2024-09,CAVA,CAVA,cava,29,5204163,0.5572,
2024-10,CAVA,CAVA,cava,10,4998022,0.2001,
2024-11,CAVA,CAVA,cava,22,4906940,0.4483,
2024-12,CAVA,CAVA,cava,13,4870266,0.2669,
2025-01,CAVA,CAVA,cava,22,4598730,0.4784,
2025-02,CAVA,CAVA,cava,21,4331473,0.4848,
2025-03,CAVA,CAVA,cava,29,4846955,0.5983,
2025-04,CAVA,CAVA,cava,25,4883034,0.512,
2025-05,CAVA,CAVA,cava,24,4822102,0.4977,
2025-06,CAVA,CAVA,cava,2,2296682,0.0871,
2025-07,CAVA,CAVA,cava,18,4989781,0.3607,
2025-08,CAVA,CAVA,cava,68,5070617,1.3411,
2025-09,CAVA,CAVA,cava,14,5004004,0.2798,
2025-10,CAVA,CAVA,cava,5,5146828,0.0971,
2025-11,CAVA,CAVA,cava,69,4954323,1.3927,
2025-12,CAVA,CAVA,cava,67,5074877,1.3202,
2026-01,CAVA,CAVA,cava,20,4681462,0.4272,
2026-02,CAVA,CAVA,cava,54,3511714,1.5377,
2026-03,CAVA,CAVA,cava,24,4643449,0.5169,
2026-04,CAVA,CAVA,cava,23,4467322,0.5148,
2026-05,CAVA,CAVA,cava,10,1503018,0.6653,
2024-01,CMG,Chipotle,chipotle,676,4533092,14.9126,
2024-02,CMG,Chipotle,chipotle,828,4838115,17.1141,
2024-03,CMG,Chipotle,chipotle,781,5249864,14.8766,
2024-04,CMG,Chipotle,chipotle,1032,5210629,19.8057,
2024-05,CMG,Chipotle,chipotle,950,4867540,19.517,
2024-06,CMG,Chipotle,chipotle,945,5148514,18.3548,
2024-07,CMG,Chipotle,chipotle,1132,5164525,21.9188,
2024-08,CMG,Chipotle,chipotle,1323,4786415,27.6407,
2024-09,CMG,Chipotle,chipotle,989,5204163,19.004,
2024-10,CMG,Chipotle,chipotle,1166,4998022,23.3292,
2024-11,CMG,Chipotle,chipotle,998,4906940,20.3385,
2024-12,CMG,Chipotle,chipotle,681,4870266,13.9828,
2025-01,CMG,Chipotle,chipotle,538,4598730,11.6989,
2025-02,CMG,Chipotle,chipotle,791,4331473,18.2617,
2025-03,CMG,Chipotle,chipotle,655,4846955,13.5136,
2025-04,CMG,Chipotle,chipotle,818,4883034,16.7519,
2025-05,CMG,Chipotle,chipotle,813,4822102,16.8599,
2025-06,CMG,Chipotle,chipotle,298,2296682,12.9752,
2025-07,CMG,Chipotle,chipotle,1012,4989781,20.2815,
2025-08,CMG,Chipotle,chipotle,840,5070617,16.566,
2025-09,CMG,Chipotle,chipotle,709,5004004,14.1687,
2025-10,CMG,Chipotle,chipotle,529,5146828,10.2782,
2025-11,CMG,Chipotle,chipotle,743,4954323,14.997,
2025-12,CMG,Chipotle,chipotle,1034,5074877,20.3749,
2026-01,CMG,Chipotle,chipotle,625,4681462,13.3505,
2026-02,CMG,Chipotle,chipotle,408,3511714,11.6183,
2026-03,CMG,Chipotle,chipotle,442,4643449,9.5188,
2026-04,CMG,Chipotle,chipotle,466,4467322,10.4313,
2026-05,CMG,Chipotle,chipotle,199,1503018,13.24,
2024-01,SG,Sweetgreen,sweetgreen,32,4533092,0.7059,
2024-02,SG,Sweetgreen,sweetgreen,51,4838115,1.0541,
2024-03,SG,Sweetgreen,sweetgreen,41,5249864,0.781,
2024-04,SG,Sweetgreen,sweetgreen,35,5210629,0.6717,
2024-05,SG,Sweetgreen,sweetgreen,105,4867540,2.1571,
2024-06,SG,Sweetgreen,sweetgreen,106,5148514,2.0588,
2024-07,SG,Sweetgreen,sweetgreen,49,5164525,0.9488,
2024-08,SG,Sweetgreen,sweetgreen,85,4786415,1.7759,
2024-09,SG,Sweetgreen,sweetgreen,48,5204163,0.9223,
2024-10,SG,Sweetgreen,sweetgreen,59,4998022,1.1805,
2024-11,SG,Sweetgreen,sweetgreen,52,4906940,1.0597,
2024-12,SG,Sweetgreen,sweetgreen,56,4870266,1.1498,
2025-01,SG,Sweetgreen,sweetgreen,58,4598730,1.2612,
2025-02,SG,Sweetgreen,sweetgreen,27,4331473,0.6233,
2025-03,SG,Sweetgreen,sweetgreen,88,4846955,1.8156,
2025-04,SG,Sweetgreen,sweetgreen,41,4883034,0.8396,
2025-05,SG,Sweetgreen,sweetgreen,74,4822102,1.5346,
2025-06,SG,Sweetgreen,sweetgreen,15,2296682,0.6531,
2025-07,SG,Sweetgreen,sweetgreen,36,4989781,0.7215,
2025-08,SG,Sweetgreen,sweetgreen,77,5070617,1.5186,
2025-09,SG,Sweetgreen,sweetgreen,51,5004004,1.0192,
2025-10,SG,Sweetgreen,sweetgreen,46,5146828,0.8938,
2025-11,SG,Sweetgreen,sweetgreen,112,4954323,2.2607,
2025-12,SG,Sweetgreen,sweetgreen,92,5074877,1.8129,
2026-01,SG,Sweetgreen,sweetgreen,49,4681462,1.0467,
2026-02,SG,Sweetgreen,sweetgreen,41,3511714,1.1675,
2026-03,SG,Sweetgreen,sweetgreen,41,4643449,0.883,
2026-04,SG,Sweetgreen,sweetgreen,34,4467322,0.7611,
2026-05,SG,Sweetgreen,sweetgreen,18,1503018,1.1976,
2024-01,SHAK,Shake Shack,shake_shack,72,4533092,1.5883,
2024-02,SHAK,Shake Shack,shake_shack,173,4838115,3.5758,
2024-03,SHAK,Shake Shack,shake_shack,146,5249864,2.781,
2024-04,SHAK,Shake Shack,shake_shack,371,5210629,7.1201,
2024-05,SHAK,Shake Shack,shake_shack,145,4867540,2.9789,
2024-06,SHAK,Shake Shack,shake_shack,101,5148514,1.9617,
2024-07,SHAK,Shake Shack,shake_shack,108,5164525,2.0912,
2024-08,SHAK,Shake Shack,shake_shack,504,4786415,10.5298,
2024-09,SHAK,Shake Shack,shake_shack,298,5204163,5.7262,
2024-10,SHAK,Shake Shack,shake_shack,582,4998022,11.6446,
2024-11,SHAK,Shake Shack,shake_shack,396,4906940,8.0702,
2024-12,SHAK,Shake Shack,shake_shack,108,4870266,2.2175,
2025-01,SHAK,Shake Shack,shake_shack,430,4598730,9.3504,
2025-02,SHAK,Shake Shack,shake_shack,174,4331473,4.0171,
2025-03,SHAK,Shake Shack,shake_shack,105,4846955,2.1663,
2025-04,SHAK,Shake Shack,shake_shack,435,4883034,8.9084,
2025-05,SHAK,Shake Shack,shake_shack,357,4822102,7.4034,
2025-06,SHAK,Shake Shack,shake_shack,132,2296682,5.7474,
2025-07,SHAK,Shake Shack,shake_shack,855,4989781,17.135,
2025-08,SHAK,Shake Shack,shake_shack,426,5070617,8.4013,
2025-09,SHAK,Shake Shack,shake_shack,111,5004004,2.2182,
2025-10,SHAK,Shake Shack,shake_shack,164,5146828,3.1864,
2025-11,SHAK,Shake Shack,shake_shack,497,4954323,10.0316,
2025-12,SHAK,Shake Shack,shake_shack,120,5074877,2.3646,
2026-01,SHAK,Shake Shack,shake_shack,120,4681462,2.5633,
2026-02,SHAK,Shake Shack,shake_shack,58,3511714,1.6516,
2026-03,SHAK,Shake Shack,shake_shack,93,4643449,2.0028,
2026-04,SHAK,Shake Shack,shake_shack,143,4467322,3.201,
2026-05,SHAK,Shake Shack,shake_shack,114,1503018,7.5847,
2024-01,WING,Wingstop,wingstop,53,4533092,1.1692,
2024-02,WING,Wingstop,wingstop,103,4838115,2.1289,
2024-03,WING,Wingstop,wingstop,63,5249864,1.2,
2024-04,WING,Wingstop,wingstop,92,5210629,1.7656,
2024-05,WING,Wingstop,wingstop,105,4867540,2.1571,
2024-06,WING,Wingstop,wingstop,91,5148514,1.7675,
2024-07,WING,Wingstop,wingstop,102,5164525,1.975,
2024-08,WING,Wingstop,wingstop,70,4786415,1.4625,
2024-09,WING,Wingstop,wingstop,50,5204163,0.9608,
2024-10,WING,Wingstop,wingstop,462,4998022,9.2437,
2024-11,WING,Wingstop,wingstop,60,4906940,1.2228,
2024-12,WING,Wingstop,wingstop,78,4870266,1.6016,
2025-01,WING,Wingstop,wingstop,44,4598730,0.9568,
2025-02,WING,Wingstop,wingstop,123,4331473,2.8397,
2025-03,WING,Wingstop,wingstop,91,4846955,1.8775,
2025-04,WING,Wingstop,wingstop,99,4883034,2.0274,
2025-05,WING,Wingstop,wingstop,72,4822102,1.4931,
2025-06,WING,Wingstop,wingstop,28,2296682,1.2192,
2025-07,WING,Wingstop,wingstop,108,4989781,2.1644,
2025-08,WING,Wingstop,wingstop,139,5070617,2.7413,
2025-09,WING,Wingstop,wingstop,76,5004004,1.5188,
2025-10,WING,Wingstop,wingstop,66,5146828,1.2823,
2025-11,WING,Wingstop,wingstop,105,4954323,2.1194,
2025-12,WING,Wingstop,wingstop,59,5074877,1.1626,
2026-01,WING,Wingstop,wingstop,58,4681462,1.2389,
2026-02,WING,Wingstop,wingstop,70,3511714,1.9933,
2026-03,WING,Wingstop,wingstop,53,4643449,1.1414,
2026-04,WING,Wingstop,wingstop,79,4467322,1.7684,
2026-05,WING,Wingstop,wingstop,41,1503018,2.7278,
